commit,type,number_of_lines
1,insertion,12
1,deletion,12
2,insertion,12
2,deletion,12
3,insertion,216
3,deletion,216
4,insertion,10
4,deletion,10
5,insertion,194
5,deletion,42
6,insertion,3
6,deletion,3
7,insertion,2
8,insertion,15
8,deletion,5
9,insertion,3
10,insertion,7
10,deletion,5
11,insertion,8
11,deletion,2
12,insertion,7
12,deletion,6
13,insertion,9
13,deletion,14
14,insertion,69
14,deletion,20
16,insertion,111
16,deletion,16
17,insertion,78
17,deletion,17
18,insertion,65
19,insertion,3
19,deletion,4
20,insertion,6
20,deletion,4
21,insertion,111
21,deletion,5
22,insertion,79
23,insertion,62
23,deletion,28
24,insertion,10
24,deletion,7
25,insertion,62
26,insertion,71
26,deletion,4
27,insertion,28
27,deletion,13
28,insertion,3
28,deletion,3
29,insertion,5
29,deletion,3
30,insertion,71
30,deletion,13
31,insertion,51
34,insertion,10
34,deletion,6
35,insertion,9
35,deletion,6
36,insertion,71
36,deletion,50
37,insertion,2
37,deletion,2
38,insertion,89
40,insertion,3
41,insertion,15
41,deletion,13
42,insertion,14
42,deletion,14
43,insertion,30
43,deletion,30
44,insertion,12
44,deletion,22
45,insertion,15
45,deletion,21
46,insertion,12
47,insertion,24
47,deletion,12
48,insertion,17
48,deletion,21
51,insertion,35
51,deletion,15
52,insertion,34
52,deletion,20
53,insertion,60
53,deletion,16
54,insertion,13
54,deletion,3
55,insertion,59
55,deletion,3
56,insertion,6
56,deletion,17
57,deletion,2
58,insertion,7
58,deletion,3
59,insertion,8
59,deletion,8
60,insertion,86
61,deletion,8
62,deletion,18
63,insertion,2
65,insertion,17
65,deletion,23
67,insertion,10
67,deletion,3
68,insertion,53
68,deletion,10
69,insertion,2
69,deletion,2
70,insertion,3
70,deletion,3
71,insertion,2
72,insertion,3
72,deletion,2
73,insertion,21
73,deletion,21
74,insertion,16
74,deletion,27
75,insertion,35
75,deletion,35
76,insertion,4
76,deletion,3
77,insertion,13
77,deletion,9
78,insertion,2
78,deletion,2
80,insertion,2
80,deletion,2
81,insertion,31
81,deletion,36
82,insertion,13
82,deletion,20
83,insertion,2
83,deletion,3
84,insertion,459
84,deletion,87
85,insertion,61
85,deletion,61
86,insertion,7
86,deletion,7
87,insertion,10
87,deletion,10
88,insertion,21
88,deletion,33
89,insertion,155
89,deletion,131
90,insertion,19
90,deletion,3
91,insertion,60
91,deletion,60
92,insertion,9
92,deletion,4
93,insertion,18
93,deletion,2
94,insertion,27
95,insertion,27
95,deletion,3
96,insertion,38
96,deletion,30
97,insertion,133
97,deletion,116
98,insertion,2
98,deletion,2
99,insertion,14
99,deletion,24
100,insertion,62
100,deletion,35
101,insertion,66
101,deletion,99
102,insertion,66
102,deletion,88
103,insertion,14
103,deletion,3
104,insertion,5
104,deletion,5
105,insertion,31
105,deletion,32
106,insertion,38
106,deletion,38
107,insertion,4
108,insertion,5
108,deletion,10
109,insertion,8
109,deletion,12
110,insertion,26
110,deletion,9
111,deletion,6
112,insertion,8
112,deletion,4
113,insertion,6
113,deletion,7
114,insertion,4
115,insertion,7
116,insertion,14
116,deletion,9
117,insertion,13
117,deletion,3
118,insertion,52
118,deletion,87
120,insertion,68
120,deletion,64
121,insertion,14
121,deletion,14
122,insertion,59
122,deletion,53
123,insertion,36
123,deletion,8
125,insertion,4
125,deletion,3
126,deletion,3
128,insertion,13
128,deletion,8
129,insertion,15
129,deletion,16
130,insertion,4
131,insertion,87
131,deletion,11
133,insertion,41
134,insertion,37
135,insertion,50
135,deletion,4
136,insertion,18
137,insertion,73
137,deletion,3
138,insertion,6
138,deletion,6
139,insertion,2
141,insertion,20
141,deletion,15
142,insertion,46
143,insertion,9
143,deletion,15
144,insertion,2
144,deletion,2
145,insertion,2
145,deletion,2
146,insertion,9
146,deletion,6
147,insertion,5
147,deletion,8
148,insertion,3
148,deletion,3
149,insertion,4
152,insertion,7
153,insertion,9
153,deletion,2
155,insertion,4
155,deletion,6
156,insertion,11
158,deletion,7
159,deletion,11
160,insertion,8
160,deletion,2
161,insertion,9
161,deletion,9
162,insertion,5
162,deletion,4
163,insertion,13
163,deletion,14
164,insertion,14
164,deletion,13
167,insertion,74
167,deletion,66
168,insertion,23
168,deletion,62
170,insertion,59
173,deletion,3
174,insertion,10
174,deletion,10
175,insertion,13
175,deletion,14
176,insertion,9
178,insertion,18
179,insertion,5
179,deletion,9
180,insertion,40
180,deletion,4
181,insertion,15
181,deletion,17
182,insertion,10
182,deletion,8
183,insertion,71
183,deletion,20
184,insertion,38
184,deletion,83
185,insertion,4
185,deletion,29
186,insertion,119
186,deletion,6
187,insertion,13
187,deletion,15
189,insertion,37
189,deletion,3
191,insertion,38
191,deletion,21
194,insertion,2
194,deletion,2
197,insertion,17
197,deletion,11
198,insertion,18
199,insertion,7
199,deletion,3
200,insertion,2
200,deletion,2
201,insertion,9
201,deletion,9
202,insertion,311
202,deletion,304
203,insertion,2
204,deletion,2
205,insertion,18
205,deletion,18
207,insertion,44
207,deletion,64
208,insertion,98
208,deletion,107
209,insertion,32
209,deletion,6
210,insertion,12
211,insertion,39
211,deletion,20
212,insertion,9
212,deletion,9
213,insertion,43
213,deletion,18
214,insertion,70
214,deletion,26
216,insertion,2
217,insertion,20
217,deletion,30
218,insertion,131
218,deletion,142
219,insertion,17
219,deletion,8
220,deletion,13
221,insertion,270
221,deletion,265
223,deletion,11
224,insertion,99
224,deletion,6
225,insertion,8
227,insertion,7
229,insertion,6
229,deletion,8
230,insertion,61
230,deletion,9
231,insertion,85
231,deletion,79
232,insertion,5
232,deletion,5
233,insertion,111
233,deletion,95
234,insertion,17
234,deletion,3
235,insertion,11
235,deletion,3
236,deletion,3
237,insertion,2
237,deletion,2
238,insertion,36
238,deletion,61
239,insertion,22
239,deletion,20
240,insertion,2
242,insertion,10
242,deletion,4
244,deletion,2
245,insertion,67
245,deletion,28
246,insertion,147
246,deletion,82
247,insertion,300
247,deletion,23
248,insertion,3
250,insertion,18
250,deletion,3
251,insertion,6
251,deletion,6
252,insertion,2
252,deletion,5
253,insertion,6
254,insertion,36
254,deletion,23
256,insertion,2
256,deletion,5
257,insertion,10
258,insertion,12
258,deletion,9
259,insertion,5
259,deletion,2
260,insertion,9
261,insertion,8
264,insertion,4
264,deletion,4
265,insertion,6
265,deletion,6
266,insertion,7
267,insertion,3
268,deletion,4
270,insertion,49
270,deletion,55
272,insertion,18
272,deletion,4
273,insertion,44
273,deletion,44
274,insertion,33
274,deletion,8
275,insertion,17
276,insertion,2
276,deletion,2
277,insertion,59
277,deletion,30
279,insertion,7
279,deletion,7
280,insertion,5
280,deletion,6
281,deletion,5
283,insertion,21
283,deletion,16
284,insertion,7
284,deletion,8
285,insertion,11
285,deletion,12
287,insertion,39
288,insertion,3
289,insertion,34
289,deletion,8
290,insertion,0
290,deletion,0
291,insertion,3
291,deletion,3
292,insertion,2
292,deletion,2
293,insertion,66
293,deletion,46
294,insertion,5
294,deletion,3
295,insertion,14
295,deletion,10
296,insertion,2
296,deletion,37
299,insertion,61
300,insertion,42
300,deletion,31
301,insertion,47
301,deletion,164
302,insertion,10
302,deletion,2
303,insertion,6
305,insertion,6
305,deletion,5
306,deletion,2
310,insertion,8
310,deletion,9
311,insertion,6
311,deletion,3
312,insertion,25
312,deletion,14
313,insertion,4
313,deletion,3
314,deletion,52
315,insertion,2
315,deletion,2
316,insertion,3
316,deletion,8
317,insertion,12
317,deletion,35
318,insertion,81
318,deletion,57
320,insertion,3
320,deletion,4
321,insertion,14
321,deletion,7
322,insertion,5
322,deletion,19
323,insertion,7
323,deletion,4
324,insertion,7
325,insertion,5
326,insertion,3
326,deletion,2
328,insertion,21
328,deletion,21
329,insertion,4
329,deletion,4
330,insertion,11
330,deletion,21
331,insertion,34
331,deletion,3
332,insertion,2
332,deletion,2
333,insertion,20
333,deletion,23
334,insertion,22
334,deletion,38
335,insertion,192
336,insertion,33
336,deletion,11
339,insertion,47
340,insertion,4
341,insertion,50
342,insertion,98
343,insertion,39
344,insertion,62
345,insertion,109
346,insertion,126
348,insertion,13
348,deletion,3
349,insertion,3
349,deletion,3
350,insertion,11
350,deletion,9
351,insertion,14
351,deletion,23
352,insertion,8
352,deletion,52
353,insertion,52
353,deletion,8
354,insertion,2
354,deletion,2
357,insertion,11
357,deletion,7
358,insertion,8
358,deletion,2
359,insertion,2
360,insertion,8
360,deletion,6
361,insertion,25
362,insertion,55
365,insertion,5
366,insertion,12
366,deletion,4
367,insertion,6
367,deletion,7
368,deletion,2
369,insertion,3
371,insertion,3
371,deletion,2
372,insertion,18
372,deletion,10
373,insertion,6
373,deletion,6
374,insertion,2
374,deletion,2
375,insertion,7
375,deletion,7
376,insertion,6
376,deletion,6
377,insertion,11
377,deletion,11
378,insertion,10
378,deletion,11
380,insertion,5
380,deletion,4
382,insertion,7
383,insertion,2
384,insertion,6
384,deletion,11
385,insertion,3
385,deletion,4
387,insertion,2
388,insertion,3
388,deletion,8
389,insertion,14
389,deletion,14
390,insertion,8
390,deletion,3
391,insertion,29
394,insertion,61
394,deletion,51
395,insertion,5
396,insertion,70
397,insertion,15
397,deletion,10
398,insertion,4
399,insertion,2
400,insertion,10
400,deletion,8
401,insertion,62
402,insertion,16
402,deletion,4
403,insertion,15
403,deletion,15
404,insertion,20
404,deletion,15
406,insertion,16
406,deletion,3
407,insertion,4
407,deletion,3
409,insertion,5
409,deletion,5
410,insertion,10
410,deletion,10
412,insertion,3
412,deletion,6
413,insertion,6
413,deletion,2
414,insertion,13
414,deletion,5
415,insertion,13
415,deletion,13
416,insertion,6
418,insertion,10
418,deletion,2
419,insertion,9
421,insertion,5
421,deletion,2
422,insertion,7
422,deletion,2
423,insertion,6
423,deletion,2
424,insertion,4
425,insertion,10
425,deletion,10
427,insertion,11
427,deletion,11
428,insertion,16
430,insertion,23
431,deletion,2
432,insertion,8
432,deletion,9
433,insertion,9
434,insertion,29
435,insertion,2
435,deletion,2
436,insertion,2
436,deletion,2
437,insertion,5
439,insertion,15
440,insertion,5
440,deletion,2
441,insertion,2
441,deletion,2
442,insertion,4
442,deletion,2
443,insertion,7
445,insertion,7
446,insertion,373
447,insertion,6
448,insertion,14
448,deletion,6
449,insertion,26
451,insertion,10
